nom;personnes_tue_n;sexe;maison;Tue_par.y;famille;mort;tueur;type_tueur;nb_scene;prem_scene;prem_saison;prem_duree;prem_episode;dern_scene;dern_saison;dern_duree;dern_episode;temps_presence
Jon Snow;12;homme;Stark;Alliser Thorne/Othell Yarwyck/Bowen Marsh/Olly;oui;oui;oui;serial_killer;632;13;1;191;1;3840;8;40;6;40365
Daenerys Targaryen;11;femme;Targaryen;Jon Snow;oui;oui;oui;serial_killer;509;24;1;152;1;3792;8;15;6;31694
Arya Stark;10;femme;Stark;NA;oui;non;oui;serial_killer;360;13;1;191;1;3837;8;16;6;24315
Sandor Clegane;9;homme;NA;Sandor Clegane;non;oui;oui;serial_killer;216;20;1;337;1;3735;8;13;5;13888
Cersei Lannister;7;femme;Lannister;Roof collapse;oui;oui;oui;serial_killer;330;16;1;121;1;3759;8;130;6;25522
Daario Naharis;4;homme;NA;NA;non;non;oui;serial_killer;77;1004;3;185;8;2649;6;216;10;5572
Euron Greyjoy;4;homme;Greyjoy;Jaime Lannister;oui;oui;oui;serial_killer;55;2206;6;155;2;3704;8;11;5;3146
Gregor Clegane;4;homme;NA;Sandor Clegane;non;oui;oui;serial_killer;91;117;1;249;4;3735;8;13;5;6026
Jaime Lannister;4;homme;Lannister;Roof collapse;oui;oui;oui;serial_killer;330;16;1;121;1;3759;8;130;6;23675
White Walker;4;homme;NA;NA;non;non;oui;serial_killer;46;9;1;23;1;3450;8;26;3;1557
White Walker;4;homme;NA;Samwell Tarly;non;oui;oui;serial_killer;46;9;1;23;1;3450;8;26;3;1557
White Walker;4;homme;NA;Jon Snow;non;oui;oui;serial_killer;46;9;1;23;1;3450;8;26;3;1557
Bronn;3;homme;NA;NA;non;non;oui;assassin;132;119;1;184;4;3812;8;84;6;9413
Eddard Stark;3;homme;Stark;Ilyn Payne;oui;oui;oui;assassin;72;13;1;191;1;2380;6;7;6;8604
Ramsay Snow;3;homme;Bolton;Ramsay Snow's Hounds;oui;oui;oui;assassin;81;794;3;40;2;2580;6;212;9;6258
The Night King;3;homme;NA;Arya Stark;non;oui;oui;assassin;62;1385;4;52;4;3450;8;26;3;1623
Theon Greyjoy;3;homme;Greyjoy;The Night King;oui;oui;oui;assassin;179;13;1;191;1;3475;8;68;4;15675
